sender_id,department_name,cluster
1420,研发部,1
1421,研发部,1
1422,研发部,1
1423,研发部,1
1424,研发部,1
1425,研发部,1
1428,研发部,1
1429,研发部,1
1431,财务部,0
1433,财务部,0
1434,研发部,1
1435,研发部,1
1436,研发部,1
1438,研发部,1
1439,财务部,0
1440,研发部,1
1444,研发部,1
1445,研发部,1
1446,研发部,1
1449,研发部,1
1450,研发部,1
1451,财务部,0
1455,研发部,1
1456,研发部,1
1457,研发部,1
1458,研发部,1
1459,研发部,1
1460,研发部,1
1461,研发部,1
1462,研发部,1
1464,研发部,1
1465,研发部,1
1466,研发部,1
1467,财务部,0
1469,研发部,1
1470,研发部,1
1471,研发部,1
1473,财务部,0
1474,研发部,1
1475,研发部,1
1477,研发部,1
1478,研发部,1
1480,研发部,1
1481,研发部,1
1482,研发部,1
1483,研发部,1
1484,研发部,1
1486,研发部,1
1487,研发部,1
1489,研发部,1
1490,研发部,1
1491,研发部,1
1493,研发部,1
1494,研发部,1
1495,研发部,1
1496,研发部,1
1497,研发部,1
1498,财务部,0
1499,财务部,0
1500,研发部,1
Finance,财务部,0
alert,财务部,0
guanhuai,财务部,0
it,财务部,0
notice,财务部,0
school,财务部,0
